Наименование,Подкатегория_текст
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Вальсакор таблетки, покрытые пленочной оболочкой, 160 мг 15 шт., упаковки ячейковые контурные (6), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Вальсакор таблетки, покрытые пленочной оболочкой, 160 мг 15 шт., упаковки ячейковые контурные (6), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Вальсакор таблетки, покрытые пленочной оболочкой, 160 мг 15 шт., упаковки ячейковые контурные (6), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные,, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные,, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: Парацетамол, таблетки 500 мг 10 шт., упаковки безъячейковые контурные,
рег. № ЛСР-009047/08 от 18.11.2008 (дата переоформления РУ 21.06.16) 
","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: Ацетилсалициловая кислота таблетки 500 мг 10 шт., упаковки безъячейковые контурные, рег. № Р N003119/01 от 15.07.2009 (дата переоформления РУ 23.04.2018) ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные,, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные,, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные,, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные,, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"лекарственное средство: ФУРАЦИЛИН, таблетки для приготовления раствора для местного и наружного применения 20 мг 10 шт., упаковки безъячейковые контурные, рег. № ЛСР-009026/10 от 31.08.2010 (дата переоформления РУ 18.04.2017) выдано ОАО «Авексима» ","Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
"Присыпка детская  порошок для наружного применения, 40 г банки полиэтиленовые ","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Ринорус® капли назальные 0,1 % 
10 мл, флакон-капельница полиэтиленовые (1), пачки картонные
","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Ринорус® капли назальные 0,1 % 
10 мл, флакон-капельница полиэтиленовые (1), пачки картонные
","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Ринорус® капли назальные 0,1 % 
10 мл, флакон-капельница полиэтиленовые (1), пачки картонные
","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Дротаверин таблетки 40 мг, 10 шт., упаковки ячейковые контурные (2), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Присыпка детская  порошок для наружного применения, 40 г банки полиэтиленовые ","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Ринорус® капли назальные 0,1 % 
10 мл, флакон-капельница полиэтиленовые (1), пачки картонные
","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Офломелид® мазь для наружного применения 30 г, тубы алюминиевые (1), пачки картонные","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Присыпка детская  порошок для наружного применения, 40 г банки полиэтиленовые ","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
"Присыпка детская  порошок для наружного применения, 40 г банки полиэтиленовые ","Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
